accfile,sup,type,assembly,date,url,output_type,biol_reps,acc,best_samps,dateMax,tissue,SYMBOL
ENCFF073CHY,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF073CHY/@@download/ENCFF073CHY.bed.gz,IDR thresholded peaks,1_2,ENCSR465BWW,1_2,2020-12-03,HepG2,SRSF1
ENCFF792SXS,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF792SXS/@@download/ENCFF792SXS.bed.gz,IDR thresholded peaks,1_2,ENCSR832DMO,1_2,2020-12-03,K562,SRSF1
ENCFF048BKZ,FALSE,bed narrowPeak,GRCh38,2020-12-01,https://www.encodeproject.org/files/ENCFF048BKZ/@@download/ENCFF048BKZ.bed.gz,IDR thresholded peaks,1_2,ENCSR268QIQ,1_2,2020-12-01,K562,SRSF3
ENCFF141AQU,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF141AQU/@@download/ENCFF141AQU.bed.gz,IDR thresholded peaks,1_2,ENCSR696MBC,1_2,2020-12-03,HepG2,SRSF4
ENCFF030QYO,FALSE,bed narrowPeak,GRCh38,2020-12-01,https://www.encodeproject.org/files/ENCFF030QYO/@@download/ENCFF030QYO.bed.gz,IDR thresholded peaks,1_2,ENCSR222MYK,1_2,2020-12-01,K562,SRSF7
ENCFF851DRP,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF851DRP/@@download/ENCFF851DRP.bed.gz,IDR thresholded peaks,1_2,ENCSR624GNZ,1_2,2020-12-03,HepG2,SRSF9
ENCFF598BCM,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF598BCM/@@download/ENCFF598BCM.bed.gz,IDR thresholded peaks,1_2,ENCSR825MZS,1_2,2020-12-03,HepG2,TAF15
ENCFF547PES,FALSE,bed narrowPeak,GRCh38,2020-12-01,https://www.encodeproject.org/files/ENCFF547PES/@@download/ENCFF547PES.bed.gz,IDR thresholded peaks,1_2,ENCSR047LSJ,1_2,2020-12-01,K562,TAF15
ENCFF292XSQ,FALSE,bed narrowPeak,GRCh38,2020-12-04,https://www.encodeproject.org/files/ENCFF292XSQ/@@download/ENCFF292XSQ.bed.gz,IDR thresholded peaks,1_2,ENCSR145CXH,1_2,2020-12-04,HepG2,TARDBP
ENCFF156DSB,FALSE,bed narrowPeak,GRCh38,2020-12-04,https://www.encodeproject.org/files/ENCFF156DSB/@@download/ENCFF156DSB.bed.gz,IDR thresholded peaks,1_2,ENCSR429XTR,1_2,2020-12-04,K562,TARDBP
ENCFF183NCZ,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF183NCZ/@@download/ENCFF183NCZ.bed.gz,IDR thresholded peaks,1_2,ENCSR868JLS,1_2,2020-12-03,HepG2,U2AF1
ENCFF503XOK,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF503XOK/@@download/ENCFF503XOK.bed.gz,IDR thresholded peaks,1_2,ENCSR690GUG,1_2,2020-12-03,K562,U2AF1
ENCFF556EWI,FALSE,bed narrowPeak,GRCh38,2020-12-02,https://www.encodeproject.org/files/ENCFF556EWI/@@download/ENCFF556EWI.bed.gz,IDR thresholded peaks,1_2,ENCSR991ADX,1_2,2020-12-02,HepG2,U2AF2
ENCFF844AMK,FALSE,bed narrowPeak,GRCh38,2020-12-01,https://www.encodeproject.org/files/ENCFF844AMK/@@download/ENCFF844AMK.bed.gz,IDR thresholded peaks,1_2,ENCSR031URL,1_2,2020-12-01,HepG2,XRCC5
ENCFF708IYN,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF708IYN/@@download/ENCFF708IYN.bed.gz,IDR thresholded peaks,1_2,ENCSR506KWJ,1_2,2020-12-03,K562,XRCC5
ENCFF937QYU,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF937QYU/@@download/ENCFF937QYU.bed.gz,IDR thresholded peaks,1_2,ENCSR836COE,1_2,2020-12-03,K562,RBM17
ENCFF176MDV,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF176MDV/@@download/ENCFF176MDV.bed.gz,IDR thresholded peaks,1_2,ENCSR724GSW,1_2,2020-12-03,K562,SAFB2
ENCFF746IEZ,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF746IEZ/@@download/ENCFF746IEZ.bed.gz,IDR thresholded peaks,1_2,ENCSR814AJH,1_2,2020-12-03,K562,SRSF9
ENCFF657CNH,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF657CNH/@@download/ENCFF657CNH.bed.gz,IDR thresholded peaks,1_2,ENCSR625ORP,1_2,2020-12-03,HepG2,SYNCRIP
ENCFF702DWT,FALSE,bed narrowPeak,GRCh38,2020-12-03,https://www.encodeproject.org/files/ENCFF702DWT/@@download/ENCFF702DWT.bed.gz,IDR thresholded peaks,1_2,ENCSR479QAJ,1_2,2020-12-03,K562,U2AF2
