experiment,condType,control,condition,mode,lab,tissue,genotype,other,PMID,group
GSM1683488,POS,GSM1683490,S96,DRIP,Alex Bishop,EWS502,WT,Etop-250nM-6hr,29513652,rl
GSM1683489,NEG,GSM1683490,RNH,DRIP,Alex Bishop,EWS502,WT,DMSO,29513652,rl
GSM1683490,NULL,NA,Input,DRIP,Alex Bishop,EWS502,WT,DMSO,29513652,rl
GSM1683491,POS,GSM1683494,S96,DRIP,Alex Bishop,CHLA10,WT,DMSO,29513652,rl
GSM1683492,POS,GSM1683494,S96,DRIP,Alex Bishop,CHLA10,WT,Etop-150nM-6hr,29513652,rl
GSM1683493,NEG,GSM1683494,RNH,DRIP,Alex Bishop,CHLA10,WT,DMSO,29513652,rl
GSM1683494,NULL,NA,Input,DRIP,Alex Bishop,CHLA10,WT,DMSO,29513652,rl
GSM1683495,POS,GSM1683498,S96,DRIP,Alex Bishop,IMR90,WT,DMSO,29513652,rl
GSM1683496,POS,GSM1683498,S96,DRIP,Alex Bishop,IMR90,WT,Etop-6uM-6hr,29513652,rl
GSM1683497,NEG,GSM1683498,RNH,DRIP,Alex Bishop,IMR90,WT,DMSO,29513652,rl
GSM1683498,NULL,NA,Input,DRIP,Alex Bishop,IMR90,WT,DMSO,29513652,rl
GSM1683499,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,DMSO-EV,29513652,rl
GSM1683500,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,Etop-6uM-6hr-EV,29513652,rl
GSM1683501,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,DMSO-siCTR,29513652,rl
GSM1683502,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,Etop-6uM-6hr-siCTR,29513652,rl
GSM1683503,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,DMSO-siEWSR1,29513652,rl
GSM1683504,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,Etop-6uM-6hr-siEWSR1,29513652,rl
GSM1683505,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,DMSO-siEWSR1,29513652,rl
GSM1683506,POS,GSM1683508,S96,DRIP,Alex Bishop,U2OS,WT,Etop-6uM-6hr-siEWSR1,29513652,rl
GSM1683507,NEG,GSM1683508,RNH,DRIP,Alex Bishop,U2OS,WT,DMSO,29513652,rl
GSM1683508,NULL,NA,Input,DRIP,Alex Bishop,U2OS,WT,DMSO,29513652,rl
GSM2574364,POS,NA,S96,DRIP,Martin Bushell,U2OS,WT,DMSO-siCTR,29416038,rl
GSM2574365,POS,NA,S96,DRIP,Martin Bushell,U2OS,WT,4-OHT-siCTR,29416038,rl
GSM2574366,POS,NA,S96,DRIP,Martin Bushell,U2OS,WT,DMSO-siDrosha,29416038,rl
GSM2574367,POS,NA,S96,DRIP,Martin Bushell,U2OS,WT,4-OHT-siDrosha,29416038,rl
GSM2452072,POS,GSM2452073,S96,DRIP,Karlene Cimprich,HeLa,WT,siCTR,28802045,rl
GSM2452073,NULL,NA,Input,DRIP,Karlene Cimprich,HeLa,WT,siCTR,28802045,rl
GSM2668157,POS,GSM2668158,S96,DRIP,Karlene Cimprich,HeLa,WT,siCTR,28802045,rl
GSM2668158,NULL,NA,Input,DRIP,Karlene Cimprich,HeLa,WT,siCTR,28802045,rl
GSM2537882,POS,NA,S96,DRIP,Rong Li,STR,WT,BSC117,28649985,rl
GSM2537883,POS,NA,S96,DRIP,Rong Li,BE,WT,BSC117,28649985,rl
GSM2537884,POS,NA,S96,DRIP,Rong Li,LP,WT,BSC117,28649985,rl
GSM2537885,POS,NA,S96,DRIP,Rong Li,ML,WT,BSC117,28649985,rl
GSM2537886,POS,NA,S96,DRIP,Rong Li,STR,WT,BSC119,28649985,rl
GSM2537887,POS,NA,S96,DRIP,Rong Li,BE,WT,BSC119,28649985,rl
GSM2537888,POS,NA,S96,DRIP,Rong Li,LP,WT,BSC119,28649985,rl
GSM2537889,POS,NA,S96,DRIP,Rong Li,ML,WT,BSC119,28649985,rl
GSM2537890,POS,NA,S96,DRIP,Rong Li,STR,WT,BSC132,28649985,rl
GSM2537891,POS,NA,S96,DRIP,Rong Li,BE,WT,BSC132,28649985,rl
GSM2537892,POS,NA,S96,DRIP,Rong Li,LP,WT,BSC132,28649985,rl
GSM2537893,POS,NA,S96,DRIP,Rong Li,ML,WT,BSC132,28649985,rl
GSM2537894,POS,NA,S96,DRIP,Rong Li,STR,WT,BSC134,28649985,rl
GSM2537895,POS,NA,S96,DRIP,Rong Li,BE,WT,BSC134,28649985,rl
GSM2537896,POS,NA,S96,DRIP,Rong Li,LP,WT,BSC134,28649985,rl
GSM2537897,POS,NA,S96,DRIP,Rong Li,ML,WT,BSC134,28649985,rl
GSM2537898,POS,NA,S96,DRIP,Rong Li,STR,BRCA1,BSC107,28649985,rl
GSM2537899,POS,NA,S96,DRIP,Rong Li,BE,BRCA1,BSC107,28649985,rl
GSM2537900,POS,NA,S96,DRIP,Rong Li,LP,BRCA1,BSC107,28649985,rl
GSM2537901,POS,NA,S96,DRIP,Rong Li,ML,BRCA1,BSC107,28649985,rl
GSM2537902,POS,NA,S96,DRIP,Rong Li,STR,BRCA1,BSC115,28649985,rl
GSM2537903,POS,NA,S96,DRIP,Rong Li,BE,BRCA1,BSC115,28649985,rl
GSM2537904,POS,NA,S96,DRIP,Rong Li,LP,BRCA1,BSC115,28649985,rl
GSM2537905,POS,NA,S96,DRIP,Rong Li,ML,BRCA1,BSC115,28649985,rl
GSM2537906,POS,NA,S96,DRIP,Rong Li,STR,BRCA1,BSC120,28649985,rl
GSM2537907,POS,NA,S96,DRIP,Rong Li,BE,BRCA1,BSC120,28649985,rl
GSM2537908,POS,NA,S96,DRIP,Rong Li,LP,BRCA1,BSC120,28649985,rl
GSM2537909,POS,NA,S96,DRIP,Rong Li,BL,BRCA1,BSC120,28649985,rl
GSM2537910,POS,NA,S96,DRIP,Rong Li,STR,BRCA1,BSC127,28649985,rl
GSM2537911,POS,NA,S96,DRIP,Rong Li,BE,BRCA1,BSC127,28649985,rl
GSM2537912,POS,NA,S96,DRIP,Rong Li,LP,BRCA1,BSC127,28649985,rl
GSM2537913,POS,NA,S96,DRIP,Rong Li,ML,BRCA1,BSC127,28649985,rl
GSM2537916,NEG,NA,RNH,DRIP,Rong Li,LP,BRCA1,BSC127,28649985,rl
GSM2537917,NEG,NA,RNH,DRIP,Rong Li,ML,BRCA1,BSC127,28649985,rl
GSM2326823,NULL,NA,Input,DRIP,John Staropoli,SHS5Y5,WT,shCTR,28270613,rl
GSM2326824,NULL,NA,Input,DRIP,John Staropoli,SHS5Y5,WT,shCTR,28270613,rl
GSM2326825,NULL,NA,Input,DRIP,John Staropoli,SHS5Y5,WT,shSMN,28270613,rl
GSM2326826,NULL,NA,Input,DRIP,John Staropoli,SHS5Y5,WT,shSMN,28270613,rl
GSM2326827,NULL,GSM2326823,IgG,DRIP,John Staropoli,SHS5Y5,WT,shCTR,28270613,rl
GSM2326828,NULL,GSM2326824,IgG,DRIP,John Staropoli,SHS5Y5,WT,shCTR,28270613,rl
GSM2326829,NULL,GSM2326825,IgG,DRIP,John Staropoli,SHS5Y5,WT,shSMN,28270613,rl
GSM2326830,NULL,GSM2326826,IgG,DRIP,John Staropoli,SHS5Y5,WT,shSMN,28270613,rl
GSM2326831,POS,GSM2326823,S96,DRIP,John Staropoli,SHS5Y5,WT,shCTR,28270613,rl
GSM2326832,POS,GSM2326824,S96,DRIP,John Staropoli,SHS5Y5,WT,shCTR,28270613,rl
GSM2326833,POS,GSM2326825,S96,DRIP,John Staropoli,SHS5Y5,WT,shSMN,28270613,rl
GSM2326834,POS,GSM2326826,S96,DRIP,John Staropoli,SHS5Y5,WT,shSMN,28270613,rl
GSM1380853,NULL,NA,Input,DRIP,Fred Chedin,Fibroblast,WT,Pool,26182405,rl
GSM1380854,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,WT,Healthy,26182405,rl
GSM1380855,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,TREX1,AGS1-P1,26182405,rl
GSM1380856,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,RNASEH2B,AGS2-P1,26182405,rl
GSM1380857,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,RNASEH2B,AGS2-P2,26182405,rl
GSM1380858,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,RNASEH2A,AGS4-P1,26182405,rl
GSM1380859,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,RNASEH2A,AGS4-P2,26182405,rl
GSM1380860,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,SAMHD1,AGS5-P1,26182405,rl
GSM1395356,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,WT,Healthy,26182405,rl
GSM1643592,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,SAMHD1,AGS5-P2,26182405,rl
GSM1643591,POS,GSM1380853,S96,DRIP,Fred Chedin,Fibroblast,TREX1,AGS1-P2,26182405,rl
GSM1108095,NULL,NA,Input,DRIP,Fred Chedin,NT2,WT,NT,26182405,rl
GSM1108096,POS,GSM1108095,S96,DRIP,Fred Chedin,NT2,WT,NT,26182405,rl
GSM1108097,NULL,NA,Input,DRIP,Fred Chedin,NT2,WT,NT,26182405,rl
GSM1108098,POS,GSM1108097,S96,DRIP,Fred Chedin,NT2,WT,NT,26182405,rl
GSM1108099,POS,GSM1108097,S96,DRIP,Fred Chedin,NT2,WT,NT,26182405,rl
GSM2559370,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-DOX,29395063,rl
GSM2559371,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-DOX,29395063,rl
GSM2559372,POS,GSM2559370,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-DOX,29395063,rl
GSM2559373,POS,GSM2559371,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-DOX,29395063,rl
GSM2559374,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-CTR,29395063,rl
GSM2559375,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-CTR,29395063,rl
GSM2559376,POS,GSM2559374,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-CTR,29395063,rl
GSM2559377,POS,GSM2559375,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-P95H-CTR,29395063,rl
GSM2559382,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-DOX,29395063,rl
GSM2559383,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-DOX,29395063,rl
GSM2559384,POS,GSM2559382,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-DOX,29395063,rl
GSM2559385,POS,GSM2559383,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-DOX,29395063,rl
GSM2559386,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-CTR,29395063,rl
GSM2559387,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-CTR,29395063,rl
GSM2559388,POS,GSM2559386,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-CTR,29395063,rl
GSM2559389,POS,GSM2559387,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,SRSF2-WT-CTR,29395063,rl
GSM2559392,POS,GSM2559394,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35Q157P-DOX,29395063,rl
GSM2559393,POS,GSM2559394,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35Q157P-DOX,29395063,rl
GSM2559394,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35Q157P-CTR,29395063,rl
GSM2559395,POS,GSM2559394,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35Q157P-CTR,29395063,rl
GSM2559396,POS,GSM2559394,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35Q157P-CTR,29395063,rl
GSM2559399,POS,GSM2559401,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-WT-DOX,29395063,rl
GSM2559400,POS,GSM2559401,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-WT-DOX,29395063,rl
GSM2559401,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-WT-CTR,29395063,rl
GSM2559402,POS,GSM2559401,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-WT-CTR,29395063,rl
GSM2559403,POS,GSM2559401,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-WT-CTR,29395063,rl
GSM2559406,POS,GSM2559410,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35S34F-DOX,29395063,rl
GSM2559407,POS,GSM2559410,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35S34F-DOX,29395063,rl
GSM2559408,POS,GSM2559410,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35S34F-CTR,29395063,rl
GSM2559409,POS,GSM2559410,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35S34F-CTR,29395063,rl
GSM2559410,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,U2AF-35S34F-CTR,29395063,rl
GSM4212858,NULL,NA,Input,R-ChIP,Scott Floyd,HeLa,D210N,DMSO,32966794,rl
GSM4212859,POS,GSM4212858,D210N,R-ChIP,Scott Floyd,HeLa,D210N,DMSO,32966794,rl
GSM4212862,NULL,NA,Input,R-ChIP,Scott Floyd,HeLa,D210N,dBET,32966794,rl
GSM4212863,POS,GSM4212862,D210N,R-ChIP,Scott Floyd,HeLa,D210N,dBET,32966794,rl
GSM3681019,POS,NA,D210N,RR-ChIP,Nicholas Proudfoot,HeLa,D210N,NT,31679819,rl
GSM3681020,POS,NA,D210N,RR-ChIP,Nicholas Proudfoot,HeLa,D210N,NT,31679819,rl
GSM3681021,NEG,NA,WKKD,RR-ChIP,Nicholas Proudfoot,HeLa,WKKD,NT,31679819,rl
GSM4048018,NEG,NA,RNH,RR-ChIP,Nicholas Proudfoot,HeLa,RNHGFP,NT,31679819,rl
GSM4048019,NEG,NA,RNH,RDIP,Nicholas Proudfoot,HeLa,RNHGFP,NT,31679819,rl
GSM4048020,NEG,NA,RNH,RR-ChIP,Nicholas Proudfoot,HeLa,RNHGFP,NT,31679819,rl
GSM4048021,NEG,NA,RNH,RDIP,Nicholas Proudfoot,HeLa,RNHGFP,NT,31679819,rl
GSM4295072,NEG,NA,RNH,RDIP,Nicholas Proudfoot,HeLa,RNHoe,NT,31679819,rl
GSM3406747,POS,GSM3406748,D210N,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406748,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406749,POS,GSM3406751,D210N,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406750,POS,GSM3406752,D210N,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406751,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406752,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406753,POS,GSM3406754,D210N,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406754,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,NT,31665646,rl
GSM3406755,POS,GSM3406756,FLAG,RNH-CnR,Kavitha Sarma,HEK293,RNHdFLAG,NT,31665646,rl
GSM3406756,NULL,NA,Input,RNH-CnR,Kavitha Sarma,HEK293,RNHdFLAG,NT,31665646,rl
GSM3406757,POS,GSM3406758,FLAG,RNH-CnR,Kavitha Sarma,HEK293,RNHdFLAG,NT,31665646,rl
GSM3406758,NULL,NA,Input,RNH-CnR,Kavitha Sarma,HEK293,RNHdFLAG,NT,31665646,rl
GSM3406759,POS,NA,FLAG,RNH-CnR,Kavitha Sarma,HEK293,RNHdFLAG,NT,31665646,rl
GSM3406760,NEG,GSM3406761,RNH,MapR,Kavitha Sarma,HEK293,WT,exoRNH,31665646,rl
GSM3406761,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,exoRNH,31665646,rl
GSM3406762,NEG,GSM3406763,RNH,MapR,Kavitha Sarma,HEK293,WT,exoRNH,31665646,rl
GSM3406763,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,exoRNH,31665646,rl
GSM3406764,NEG,GSM3406765,ActD,MapR,Kavitha Sarma,HEK293,WT,ActD,31665646,rl
GSM3406765,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,ActD,31665646,rl
GSM3406766,NEG,GSM3406767,ActD,MapR,Kavitha Sarma,HEK293,WT,ActD,31665646,rl
GSM3406767,NULL,NA,Input,MapR,Kavitha Sarma,HEK293,WT,ActD,31665646,rl
GSM3406768,POS,GSM3406770,D210N,MapR,Kavitha Sarma,U87,WT,NT,31665646,rl
GSM3406769,POS,GSM3406771,D210N,MapR,Kavitha Sarma,U87,WT,NT,31665646,rl
GSM3406770,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,NT,31665646,rl
GSM3406771,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,NT,31665646,rl
GSM3406772,POS,GSM3406773,D210N,MapR,Kavitha Sarma,U87,WT,NT,31665646,rl
GSM3406773,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,NT,31665646,rl
GSM3406774,POS,GSM3406775,D210N,MapR,Kavitha Sarma,U87,WT,NT100K,31665646,rl
GSM3406775,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,NT100K,31665646,rl
GSM3406776,NEG,GSM3406777,RNH,MapR,Kavitha Sarma,U87,WT,exoRNH,31665646,rl
GSM3406777,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,exoRNH,31665646,rl
GSM3406778,NEG,GSM3406779,RNH,MapR,Kavitha Sarma,U87,WT,exoRNH,31665646,rl
GSM3406779,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,exoRNH,31665646,rl
GSM3406780,NEG,GSM3406781,ActD,MapR,Kavitha Sarma,U87,WT,ActD,31665646,rl
GSM3406781,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,ActD,31665646,rl
GSM3406782,NEG,GSM3406783,ActD,MapR,Kavitha Sarma,U87,WT,ActD,31665646,rl
GSM3406783,NULL,NA,Input,MapR,Kavitha Sarma,U87,WT,ActD,31665646,rl
GSM3937232,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shCTRL,NT,31606733,rl
